frame,abstime,reltime,Function 1 [C]
1466,17:22.9,10.008,2.07E+02
1467,17:23.9,11.008,2.06E+02
1468,17:24.9,12.011,2.02E+02
1469,17:25.9,12.978,1.99E+02
1470,17:26.9,13.979,1.97E+02
1471,17:27.9,14.979,1.96E+02
1472,17:28.9,15.981,1.95E+02
1473,17:29.7,16.778,1.94E+02
1474,17:30.5,17.592,1.93E+02
1475,17:31.8,18.951,1.93E+02
1476,17:32.8,19.951,1.91E+02
1477,17:33.8,20.953,1.91E+02
1478,17:34.8,21.953,1.90E+02
1479,17:35.8,22.954,1.89E+02
1480,17:36.8,23.956,1.88E+02
1481,17:37.8,24.956,1.87E+02
1482,17:38.8,25.957,1.86E+02
1483,17:39.8,26.958,1.85E+02
1484,17:40.8,27.959,1.84E+02
1485,17:41.8,28.959,1.83E+02
1486,17:42.8,29.96,1.82E+02
1487,17:43.8,30.962,1.82E+02
1488,17:44.8,31.963,1.81E+02
1489,17:45.8,32.964,1.80E+02
1490,17:46.8,33.963,1.79E+02
1491,17:47.8,34.965,1.78E+02
1492,17:48.8,35.966,1.77E+02
1493,17:49.8,36.967,1.76E+02
1494,17:50.8,37.968,1.75E+02
1495,17:51.8,38.967,1.74E+02
1496,17:52.8,39.969,1.73E+02
1497,17:53.8,40.97,1.71E+02
1498,17:54.8,41.97,1.71E+02
1499,17:55.9,42.972,1.70E+02
1500,17:56.9,43.972,1.70E+02
1501,17:57.8,44.941,1.69E+02
1502,17:58.8,45.942,1.69E+02
1503,17:59.8,46.943,1.68E+02
1504,18:00.8,47.943,1.67E+02
1505,18:01.8,48.944,1.66E+02
1506,18:02.8,49.945,1.65E+02
1507,18:03.8,50.946,1.65E+02
1508,18:04.8,51.947,1.63E+02
1509,18:05.8,52.947,1.63E+02
1510,18:06.8,53.948,1.61E+02
1511,18:07.8,54.949,1.60E+02
1512,18:08.8,55.95,1.59E+02
1513,18:09.8,56.951,1.58E+02
1514,18:10.8,57.951,1.57E+02
1515,18:11.8,58.952,1.56E+02
1516,18:12.8,59.954,1.56E+02
1517,18:13.8,60.954,1.55E+02
1518,18:14.8,61.955,1.54E+02
1519,18:15.6,62.72,1.54E+02
1520,18:16.5,63.626,1.53E+02
